warning ../../../../package.json: No license field
$ build-storybook -s public --output-dir /var/folders/x7/9h9cv3dj4fn53xwm6x53m6zm0000gn/T/chromatic--49958-QbqkONpbH2oY
info @storybook/react v6.2.8
info 
info => Cleaning outputDir: /var/folders/x7/9h9cv3dj4fn53xwm6x53m6zm0000gn/T/chromatic--49958-QbqkONpbH2oY
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/.storybook"
info => Loading 7 other files in "/Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/.storybook"
info => Adding stories defined in "/Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/.storybook/storybook-init-framework-entry.js /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/.storybook/preview.js-generated-config-entry.js /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/.storybook/storybook-init-framework-entry.js
<s> [webpack.Progress] 10% building 1/3 modules 2 active /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/4 modules 3 active /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 2/4 modules 2 active /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 3/4 modules 1 active /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 3/5 modules 2 active /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 3/6 modules 3 active /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 3/7 modules 4 active /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 3/8 modules 5 active /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 3/9 modules 6 active /Users/kosukeizumi/Documents/01_LOCALWEB/storybook_sample/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js
